no,wip,pid_bomid,lot_size,fcst,routelist,ems_heatblock,bom_list,gw_inventory,wire_stock,bdid_model_mapping,uph,pid_heatblock,locations,machines,cure_time,dedicate_machines,ent_limit,queue_time,transportation_time_table,std_time,lots,times,process_time_ratio,max_setup_times,minute_threshold,peak_period,weight_setup_times,weight_max_setup_times,weight_total_completion_time,weight_cr,weight_tr,setup_time_cwn,setup_time_ck,setup_time_eu,setup_time_mc,setup_time_sc,setup_time_csc,setup_time_usc,setup_time_icsi
0-0,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-0\lots.csv,3000,1.14,180,4320,0.0,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-1,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-1\lots.csv,3000,1.14,180,4320,0.1,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-2,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-2\lots.csv,3000,1.14,180,4320,0.2,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-3,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-3\lots.csv,3000,1.14,180,4320,0.3,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-4,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-4\lots.csv,3000,1.14,180,4320,0.4,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-5,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-5\lots.csv,3000,1.14,180,4320,0.5,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-6,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-6\lots.csv,3000,1.14,180,4320,0.6,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-7,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-7\lots.csv,3000,1.14,180,4320,0.7,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-8,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-8\lots.csv,3000,1.14,180,4320,0.9,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
0-9,./0216/WipOutPlanTime_20220216080449.csv,./0216/product_find_process_id.csv,./0216/process_find_lot_size_and_entity.csv,./0216/FCST_20220216.csv,./0216/Routelist.csv,./0216/ems_heatblock.csv,./0216/bom_list.csv,./0216/gw_inventory.csv,./0216/gw_inventory2.csv,./0216/wb_bdidmodel_mapping.csv,./0216/uph.csv,./0216/process_find_heatblock.csv,./0216/SimuFF_Location.csv,./0216/machines.csv,./0216/cure_time.csv,./0216/dedicate_machines.csv,./0216/ent_limit.csv,./0216/queuetime3.csv,./0216/transportation_time.csv,22-02-16 08:04,output_0-9\lots.csv,3000,1.14,180,4320,1.0,10000000000,0,0,0.0001,0,30,0,0,84,90,0,72,54
